Standard Format: [2 digit author code][2 digit module code][1 digit set code][2 digit item code]

Author Code: [00]

Base Module [01]: {
	Blocks [0]: {
		Tier 1 Battery			[00-1000]
		Copper Gear			[71-1471]
		Copper Rod			[72-1472]
		
		Netherite Plate		[80-1480]
		Netherite Gear		[81-1481]
		Netherite Rod		[82-1482]
		
		Coal Plate			[90-1490]
		Coal Gear			[91-1491]
		Coal Rod			[92-1492]
	}
	Resources 2 [5]: {
		Emerald Plate		[00-1500]
		Emerald Gear		[01-1501]
		Emerald Rod			[02-1502]
		
		Diamond Plate		[10-1510]
		Diamond Gear		[11-1511]
		Diamond Rod			[12-1512]
		
		Redstone Plate		[20-1520]
		Redstone Gear		[21-1521]
		Redstone Rod		[22-1522]
		
		Lapis Plate			[30-1530]
		Lapis Gear			[31-1531]
		Lapis Rod			[32-1532]
		
		Amethyst Plate		[40-1540]
		Amethyst Gear		[41-1541]
		Amethyst Rod		[42-1542]
		
		Glowstone Plate		[50-1550]
		Glowstone Gear		[51-1551]
		Glowstone Rod		[52-1552]
		
		Quartz Plate		[60-1560]
		Quartz Gear			[61-1561]
		Quartz Rod			[62-1562]
		
		Experience Plate	[70-1570]
		Experience Gear		[71-1571]
		Experience Rod		[72-1572]
		
		Obsidian Plate		[80-1580]
		Obsidian Gear		[81-1581]
		Obsidian Rod		[82-1582]
	}
}

Age of Machine [02]: {
	Machines [0]: {
		Alloy Furnace		[00-2000]
		Furnace Generator	[01-2001]
		Tree Feller			[02-2002]
		Electric furnace	[03-2003]
		Growth Accelerator	[04-2004]
		Auto Farm			[05-2005]
		Auto Fisher			[06-2006]
		Bio Generator		[07-2007]
		Block Breaker		[08-2008]
		Grinder				[09-2009]
		Item Reformer		[10-2010]
		Mob Grinder			[12-2012]
		Quarry				[13-2013]
		Solar Panel			[14-2014]
		Ender Generator		[15-2015]
		Disenchanter		[16-2016]
		Teleporter			[17-2017]
		Chunk Loader		[18-2018]
		Spawner Controller	[19-2019]
		Super Piston		[20-2020]
		Super Sticky Piston	[21-2021]
		Turn Table			[22-2022]
		Wooden Liquid Tank	[23-2023]
		Hardened Liquid Tank	[24-2024]
		Pressurized Liquid Tank	[25-2025]
		Liquid Pipe				[26-2026]
		Arc Furnace				[27-2027]
		Casting Basin			[28-2028]
		Liquid Accumulator		[29-2029]
		Thermoelectric Generator[30-2030]
		Lightning Generator		[31-2031]
		Electric Lamp			[32-2032]
	}
	Misc [1]: {
		Spawner Mover			[03-2100]
		Spawner Mover (used)	[04-2101]
	}
	GUI [2]: {
		Alloy Furnace	[00-2200]
	}
}

Nuclear [03]: {
	Machines [0]: {
		Centrifuge				[00-3000]
		Control Rod				[01-3001]
		Fission Reactor			[02-3002]
		Reaction Rate Observer	[03-3003]
		Steam Turbine			[04-3004]
		Temperature Observer	[05-3005]
	}
	Resources [1]: {
		Uranium Cell 		[00-3100]
		Plutonium Cell 		[01-3101]
		Spent Fuel Cell 	[02-3102]	
	}
}

Gadgets [04]: {
	Machines [0]: {
		Charging Station	[00-4000]
		Tinker Table		[01-4001]
	}
	Items [1]: {
		Energy Saber		[00-4100]
		Drill				[01-4101]
		Plasma Launcher		[02-4102]
		Modular Helmet		[06-4106]
		Modular Chestplate	[07-4107]
		Modular Leggings	[08-4108]
		Modular Boots		[09-4109]
		Portable Battery 	[10-4110]
		Jetpack 			[11-4111]
		Rebreather 			[12-4112]
		Night Vision Goggles[13-4113]
		Hover Boots			[14-4114]
		Phase Boots			[15-4115]
	}
	EPAC parts [2]: {
		Standard Barrel		[0-4200]
		Split Barrel		[1-4201]
		Long Barrel			[2-4202]
		
		Standard Chamber	[5-4205]
		Supercharged Chamber[6-4206]
		Overclocked Chamber	[7-4207]
		
		Standard Pump		[10-4210]
		High Pressure Pump	[11-4211]
		Accelerated Pump	[12-4212]
		
		Standard Heat Sink	[15-4215]
		Energized Heat Sink	[16-4216]
		Passive Heat Sink	[17-4217]
	}
}

Assembly [05]: {
	Machines [0]: {
		Compressor		[00-5000]
		Decompresser	[01-5001]
		Stone Cutter	[02-5002]
		Dye Machine		[03-5003]
		Ender Hopper	[04-5004]
		Fast Hopper		[05-5005]
		Auto Jukebox	[06-5006]
		Unlimited Storage Unit [07-5007]
		MSS Terminal           [10-5010]
		MSS Drive Bay          [11-5011]
		Item Pipe	           [12-5012]
	}
	Items [1] {
		Item Filter 			[00-5100]
		Disc End of the World	[01-5101]
		Disc Hyperspace			[02-5102]
		Disc Money for Nothing	[03-5103]
		Disc Wander				[04-5104]
		Disc Stranger Think		[05-5105]
		MSS Storage Drive		[06-5106]
		Disc Atomic Amnesia		[07-5107]
	}
}
